Nosferatu,1922,"Classic, Horror",Vampire Count Orlok expresses interest in a new residence and real estate agent Hutter's wife.,F.W. Murnau,"Max Schreck, Gustav von Wangenheim, Greta Schröder",80,https://www.youtube.com/watch?v=FC6jFoYm3xs
Night of the Living Dead,1968,Horror,There is panic throughout the nation as the dead suddenly come back to life. The film follows a group of characters who barricade themselves in an old farmhouse in an attempt to remain safe from these flesh eating monsters.,George A. Romero,"Duane Jones, Judith O'Dea",95,https://www.youtube.com/watch?v=H91BxkBXttE
The Phantom of the Opera,1925,"Silent, Horror","A mad, disfigured composer seeks love with a lovely young opera singer.",Rupert Julian,"Lon Chaney, Mary Philbin, Norman Kerry, Arthur Edward Carewe",106,https://www.youtube.com/watch?v=aI0tWZc8gP4
His Girl Friday,1940,Comedy,A newspaper editor uses every trick in the book to keep his ace reporter ex-wife from remarrying.,Howard Hawks,"Cary Grant, Rosalind Russell, Ralph Bellamy",91,https://www.youtube.com/watch?v=-kpXX501COc
The Last Man on Earth,1964,"Horror, Sci-Fi","When a disease turns all of humanity into the living dead, the last man on earth becomes a reluctant vampire hunter.","Ubaldo Ragona, Sidney Salkow",Vincent Price,76,https://www.youtube.com/watch?v=ZuPgXDWMB-Q
The Hunchback of Notre Dame,1923,"Romance, Drama, Horror, Silent","In fifteenth century Paris, the brother of the archdeacon plots with the gypsy king to foment a peasant revolt. Meanwhile, a freakish hunchback falls in love with the gypsy queen.",Wallace Worsley,"Lon Chaney, Patsy Ruth Miller",108,https://www.youtube.com/watch?v=--WcYK0VQh8
Charade,1963,"Romance, Comedy, Mystery",Romance and suspense ensue in Paris as a woman is pursued by several men who want a fortune her murdered husband had stolen. Who can she trust?,Stanely Donen,"Cary Grant, Audrey Hepburn",113,https://www.youtube.com/watch?v=8iVjShwbjFQ
The Little Shop of Horrors,1960,"Comedy, Horror","A clumsy young man nurtures a plant and discovers that it's carnivorous, forcing him to kill to feed it.",Roger Corman,"Jack Nicholson, Jonathan Haze, Jackie Joseph, Mel Welles",71,https://www.youtube.com/watch?v=xaFTZRTDOJ8
McLintock!,1963,"Western, Comedy","Wealthy rancher G.W. McLintock uses his power and influence in the territory to keep the peace between farmers, ranchers, land-grabbers, Indians and corrupt government officials.",Andrew V. McLaglen,"John Wayne, Maureen O'Hara",124,https://www.youtube.com/watch?v=X5kBi_7wnHE
Reefer Madness,1936,Propaganda,"Cautionary tale features a fictionalized and highly exaggerated take on the use of marijuana. A trio of drug dealers lead innocent teenagers to become addicted to ""reefer"" cigarettes by holding wild parties with jazz music.",Louis J. Gasnier,,65,https://www.youtube.com/watch?v=ATAd4YUBrAE
The General,1926,"Comedy, Silent","When Union spies steal an engineer's beloved locomotive, he pursues it single-handedly and straight through enemy lines.","Buster Keaton, Clyde Bruckman","Buster Keaton, Marion Mack",78,https://www.youtube.com/watch?v=x2X58JcO9G4
House on Haunted Hill,1959,Horror,"A millionaire offers $10,000 to five people who agree to be locked in a large, spooky, rented house overnight with him and his wife.",William Castle,"Vincent Price, Carol Ohmart, Richard Long",74,https://www.youtube.com/watch?v=OwhfqgzsuVU
Plan 9 From Outer Space,1959,"Horror, Sci-Fi",Aliens resurrect dead humans as zombies and vampires to stop humanity from creating the Solaranite (a sort of sun-driven bomb).,Ed Wood,"Bela Lugosi, Vampira, Lyle Talbot",78,https://www.youtube.com/watch?v=QFwlpW0Ya2Y
White Zombie,1932,Horror,"A young man turns to a witch doctor to lure the woman he loves away from her fiancé, but instead turns her into a zombie slave.",Victor Halperin,"Bela Lugosi, Madge Bellamy, Joseph Cawthorn",66,https://www.youtube.com/watch?v=vd88ogGoBmk
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Riddick,2013,"Sci-Fi, Action, Horror","Left for dead on a sun-scorched planet, Riddick finds himself up against an alien race of predators. Activating an emergency beacon alerts two ships: one carrying a new breed of mercenary, the other captained by a man from Riddick's past.",David Twohy,"Vin Diesel, Dave Bautista",113,https://www.youtube.com/watch?v=Pa2zX-T29js
The Descent,2005,Horror,"A caving expedition goes horribly wrong, as the explorers become trapped and ultimately pursued by a strange breed of predators.",Neil Marshall,,99,https://www.youtube.com/watch?v=zxcAfnfJSaI
Scary Movie 5,2013,Comedy,"A couple begin to experience some unusual activity after bringing their lost nieces and nephew home. With the help of home-surveillance cameras, they learn they're being stalked by a nefarious demon.",Malcolm D. Lee,Ashley Tisdale,88,https://www.youtube.com/watch?v=ccr2m18kRKw
What Happens In Vegas,2008,"Comedy, Romance","A man and a woman are compelled, for legal reasons, to live life as a couple for a limited period of time. At stake is a large amount of money.",Tom Vaughn,"Ashton Kutcher, Cameron Diaz",94,https://www.youtube.com/watch?v=1moBROUdsHs
Léon: The Professional,1994,"Action, Crime, Drama","Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. Léon and Mathilda form an unusual relationship, as she becomes his protégée and learns the assassin's trade.",Luc Besson,"Jean Reno, Gary Oldman, Natalie Portman",132,https://www.youtube.com/watch?v=XLRaCpnZ3a8
Law Abiding Citizen,2009,"Action, Crime, Thriller",A frustrated man decides to take justice into his own hands after a plea bargain sets one of his family's killers free. He targets not only the killer but also the district attorney and others involved in the deal.,F. Gary Gray,"Jamie Foxx, Gerard Butler",118,https://www.youtube.com/watch?v=ouD7FHrftgs
Lawless,2012,"Crime, Period, Drama","Set in Depression-era Franklin County, Virginia, a trio of bootlegging brothers are threatened by a new special deputy and other authorities angling for a cut of their profits.",John Hillcoat,"Shia Labeouf, Tom Hardy, Jason Clarke, Guy Pearce, Jessica Chastain, Mia Wasikowska, Dane DeHaan, Gary Oldman",115,https://www.youtube.com/watch?v=0qr9AsE0xhE
Silent Hill,2006,Horror,"A woman, Rose, goes in search for her adopted daughter within the confines of a strange, desolate town called Silent Hill.",Christophe Gans,"Radha Mitchell, Laurie Holden, Sean Bean",125,https://www.youtube.com/watch?v=GncqhAQD3gI
The Mist,2007,Horror,"A freak storm unleashes a species of bloodthirsty creatures on a small town, where a small band of citizens hole up in a supermarket and fight for their lives.",Frank Darabont,"Thomas Jane, Marcia Gay Harden, Laurie Holden, ",125,https://www.youtube.com/watch?v=NgWY1_ck_RU
Starship Troopers,1997,"Sci-Fi, Action, Comedy, Military","Humans in a fascistic, militaristic future do battle with giant alien bugs in a fight for survival.",Paul Verhoeven,"Denise Richards, Neil Patrick Harris",129,https://www.youtube.com/watch?v=hw2sb8MXUAk
Whiplash,2014,Drama,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,Damien Chazelle,"Miles Teller, J.K. Simmons",106,https://www.youtube.com/watch?v=3Gm5xCsSQdc
Spaceballs,1987,"Sci-Fi, Comedy","Planet Spaceballs' President Skroob sends Lord Dark Helmet to steal planet Druidia's abundant supply of air to replenish their own, and only Lone Starr can stop them.",Mel Brooks,"John Candy, Rick Moranis, Bill Pullman",97,https://www.youtube.com/watch?v=G4M8R7gO1ZU
The Usual Suspects,1995,"Drama, Crime","A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.",Bryan Singer,"Kevin Spacey, Stephen Baldwin, Benicio del Toro, Gabriel Byrne",106,https://www.youtube.com/watch?v=oCdbDU6IPlY
Jobs,2013,"Drama, Biographical",The story of Steve Jobs' ascension from college dropout into one of the most revered creative entrepreneurs of the 20th century.,Joshua Michael Stern,"Ashton Kutcher, Josh Gad, Lukas Haas, J.K. Simmons",128,https://www.youtube.com/watch?v=n9oWVBhgQjI
The Tourist,2010,Thriller,"Revolves around Frank, an American tourist visiting Italy to mend a broken heart. Elise is an extraordinary woman who deliberately crosses his path.",Florian Henckel von Donnersmarck,"Johnny Depp, Angelina Jolie, Paul Bettany",103,https://www.youtube.com/watch?v=DSZZsPkdCxo
Shanghai Knights,2003,"Period, Action, Comedy","When a Chinese rebel murders Chon's estranged father and escapes to England, Chon and Roy make their way to London with revenge on their minds.",David Dobkin,"Jackie Chan, Owen Wilson, Aaron Taylor-Johnson, Aidan Gillen, Donnie Yen",114,https://www.youtube.com/watch?v=A0J7DkFcRLg
Blow,2001,"Drama, Biographical, Crime","The story of George Jung, along with the Medellín Cartel, headed by Pablo Escobar established the American cocaine market in the 1970s in the United States.",Ted Demme,"Johnny Depp, Penelope Cruz, Ray Liotta",149,https://www.youtube.com/watch?v=VQj68mHmy_M
A Beautiful Mind,2001,"Drama, Biographical","After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.",Ron Howard,"Russell Crowe, Ed Harris, Jennifer Connelly, Paul Bettany",135,https://www.youtube.com/watch?v=bgfZ7db0e6I
,,,,,,,
The Boondock Saints,1999,"Action, Crime",Fraternal twins set out to rid Boston of the evil men operating there while being tracked down by an FBI agent.,Troy Duffy,"Willem Dafoe, Sean Patrick Flanery, Norman Reedus",127,https://www.youtube.com/watch?v=uhbTu57k5-w
Face/Off,1997,Action,"In order to foil an extortion plot, an FBI agent undergoes a facial transplant surgery and assumes the identity and physical appearance of a terrorist, but the plan turns from bad to worse when the same terrorist impersonates the FBI agent.",John Woo,"Nicolas Cage, John Travolta, Joan Allen",173,https://www.youtube.com/watch?v=5RW3UPQKDwA
National Treasure,2004,Action,A historian races to find the legendary Templar Treasure before a team of mercenaries.,Jon Turtletaub,"Nicolas Cage, Harvey Keitel, Jon Voight, Diane Kruger, Sean Bean",153,https://www.youtube.com/watch?v=TJQseE3fR5w
Enemy Of The State,1998,"Action, Thriller",A lawyer becomes a target by a corrupt politician and his NSA goons when he accidentally receives key evidence to a serious politically motivated crime.,Tony Scott,"Will Smith, Gene Hackman, Jon Voight, Jack Black",149,https://www.youtube.com/watch?v=aqGi7-VF3jI